Date,Max TemperatureC,Min TemperatureC,Description,WindDir,WindFore
2017!1!1,24,13,晴,西南风,1级
2017!1!2,24,13,晴,西南风,2级
2017!1!3,24,13,晴,西南风,3级
2017!1!4,24,13,晴,西南风,4级
2017!1!5,24,13,晴,西南风,5级
2017!1!6,24,13,晴,西南风,6级
2017!1!7,24,13,晴,西南风,7级
2017!1!8,24,13,晴,西南风,8级
2017!1!9,24,13,晴,西南风,9级
2017!1!10,24,13,晴,西南风,10级
2017!1!11,24,13,晴,西南风,11级
2017!1!12,24,13,晴,西南风,12级
2017!1!13,24,13,晴,西南风,13级
2017!1!14,24,13,晴,西南风,14级
2017!1!15,24,13,晴,西南风,15级
2017!1!16,24,13,晴,西南风,16级
2017!1!17,24,13,晴,西南风,17级
2017!1!18,24,13,晴,西南风,18级
2017!1!19,24,13,晴,西南风,19级
2017!1!20,24,13,晴,西南风,20级
2017!1!21,24,13,晴,西南风,21级
2017!1!22,24,13,晴,西南风,22级
2017!1!23,24,13,晴,西南风,23级
2017!1!24,24,13,晴,西南风,24级
2017!1!25,24,13,晴,西南风,25级
2017!1!26,24,13,晴,西南风,26级
2017!1!27,24,13,晴,西南风,27级
2017!1!28,24,13,晴,西南风,28级
2017!1!29,24,13,晴,西南风,29级
2017!1!30,24,13,晴,西南风,30级
2017!1!31,24,13,晴,西南风,31级
2017!1!32,24,13,晴,西南风,32级
2017!1!33,24,13,晴,西南风,33级
2017!1!34,24,13,晴,西南风,34级
2017!1!35,24,13,晴,西南风,35级
2017!1!36,24,13,晴,西南风,36级
2017!1!37,24,13,晴,西南风,37级
2017!1!38,24,13,晴,西南风,38级
2017!1!39,24,13,晴,西南风,39级
2017!1!40,24,13,晴,西南风,40级
2017!1!41,24,13,晴,西南风,41级
2017!1!42,24,13,晴,西南风,42级
2017!1!43,24,13,晴,西南风,43级
2017!1!44,24,13,晴,西南风,44级
2017!1!45,24,13,晴,西南风,45级
2017!1!46,24,13,晴,西南风,46级
2017!1!47,24,13,晴,西南风,47级
2017!1!48,24,13,晴,西南风,48级
2017!1!49,24,13,晴,西南风,49级
2017!1!50,24,13,晴,西南风,50级
2017!1!51,24,13,晴,西南风,51级
2017!1!52,24,13,晴,西南风,52级
2017!1!53,24,13,晴,西南风,53级
2017!1!54,24,13,晴,西南风,54级
2017!1!55,24,13,晴,西南风,55级
2017!1!56,24,13,晴,西南风,56级
2017!1!57,24,13,晴,西南风,57级
2017!1!58,24,13,晴,西南风,58级
2017!1!59,24,13,晴,西南风,59级
2017!1!60,24,13,晴,西南风,60级
2017!1!61,24,13,晴,西南风,61级
2017!1!62,24,13,晴,西南风,62级
2017!1!63,24,13,晴,西南风,63级
2017!1!64,24,13,晴,西南风,64级
2017!1!65,24,13,晴,西南风,65级
2017!1!66,24,13,晴,西南风,66级
2017!1!67,24,13,晴,西南风,67级
2017!1!68,24,13,晴,西南风,68级
2017!1!69,24,13,晴,西南风,69级
2017!1!70,24,13,晴,西南风,70级
2017!1!71,24,13,晴,西南风,71级
2017!1!72,24,13,晴,西南风,72级
2017!1!73,24,13,晴,西南风,73级
2017!1!74,24,13,晴,西南风,74级
2017!1!75,24,13,晴,西南风,75级
2017!1!76,24,13,晴,西南风,76级
2017!1!77,24,13,晴,西南风,77级
2017!1!78,24,13,晴,西南风,78级
2017!1!79,24,13,晴,西南风,79级
2017!1!80,24,13,晴,西南风,80级
2017!1!81,24,13,晴,西南风,81级
2017!1!82,24,13,晴,西南风,82级
2017!1!83,24,13,晴,西南风,83级
2017!1!84,24,13,晴,西南风,84级
2017!1!85,24,13,晴,西南风,85级
2017!1!86,24,13,晴,西南风,86级
2017!1!87,24,13,晴,西南风,87级
2017!1!88,24,13,晴,西南风,88级
2017!1!89,24,13,晴,西南风,89级
2017!1!90,24,13,晴,西南风,90级
2017!1!91,24,13,晴,西南风,91级
2017!1!92,24,13,晴,西南风,92级
2017!1!93,24,13,晴,西南风,93级
2017!1!94,24,13,晴,西南风,94级
2017!1!95,24,13,晴,西南风,95级
2017!1!96,24,13,晴,西南风,96级
2017!1!97,24,13,晴,西南风,97级
2017!1!98,24,13,晴,西南风,98级
2017!1!99,24,13,晴,西南风,99级
2017!1!100,24,13,晴,西南风,100级
2017!1!101,24,13,晴,西南风,101级
2017!1!102,24,13,晴,西南风,102级
2017!1!103,24,13,晴,西南风,103级
2017!1!104,24,13,晴,西南风,104级
2017!1!105,24,13,晴,西南风,105级
2017!1!106,24,13,晴,西南风,106级
2017!1!107,24,13,晴,西南风,107级
2017!1!108,24,13,晴,西南风,108级
2017!1!109,24,13,晴,西南风,109级
2017!1!110,24,13,晴,西南风,110级
2017!1!111,24,13,晴,西南风,111级
2017!1!112,24,13,晴,西南风,112级
2017!1!113,24,13,晴,西南风,113级
2017!1!114,24,13,晴,西南风,114级
2017!1!115,24,13,晴,西南风,115级
2017!1!116,24,13,晴,西南风,116级
2017!1!117,24,13,晴,西南风,117级
2017!1!118,24,13,晴,西南风,118级
2017!1!119,24,13,晴,西南风,119级
2017!1!120,24,13,晴,西南风,120级
2017!1!121,24,13,晴,西南风,121级
2017!1!122,24,13,晴,西南风,122级
2017!1!123,24,13,晴,西南风,123级
2017!1!124,24,13,晴,西南风,124级
2017!1!125,24,13,晴,西南风,125级
2017!1!126,24,13,晴,西南风,126级
2017!1!127,24,13,晴,西南风,127级
2017!1!128,24,13,晴,西南风,128级
2017!1!129,24,13,晴,西南风,129级
2017!1!130,24,13,晴,西南风,130级
2017!1!131,24,13,晴,西南风,131级
2017!1!132,24,13,晴,西南风,132级
2017!1!133,24,13,晴,西南风,133级
2017!1!134,24,13,晴,西南风,134级
2017!1!135,24,13,晴,西南风,135级
2017!1!136,24,13,晴,西南风,136级
2017!1!137,24,13,晴,西南风,137级
2017!1!138,24,13,晴,西南风,138级
2017!1!139,24,13,晴,西南风,139级
2017!1!140,24,13,晴,西南风,140级
2017!1!141,24,13,晴,西南风,141级
2017!1!142,24,13,晴,西南风,142级
2017!1!143,24,13,晴,西南风,143级
2017!1!144,24,13,晴,西南风,144级
2017!1!145,24,13,晴,西南风,145级
2017!1!146,24,13,晴,西南风,146级
2017!1!147,24,13,晴,西南风,147级
2017!1!148,24,13,晴,西南风,148级
2017!1!149,24,13,晴,西南风,149级
2017!1!150,24,13,晴,西南风,150级
2017!1!151,24,13,晴,西南风,151级
2017!1!152,24,13,晴,西南风,152级
2017!1!153,24,13,阴,西南风,153级
2017!1!154,24,13,阴,西南风,154级
2017!1!155,24,13,阴,西南风,155级
2017!1!156,24,13,阴,西南风,156级
2017!1!157,24,13,阴,西南风,157级
2017!1!158,24,13,阴,西南风,158级
2017!1!159,24,13,阴,西南风,159级
2017!1!160,24,13,阴,西南风,160级
2017!1!161,24,13,阴,西南风,161级
2017!1!162,24,13,阴,西南风,162级
2017!1!163,24,13,阴,西南风,163级
2017!1!164,24,13,阴,西南风,164级
2017!1!165,24,13,阴,西南风,165级
2017!1!166,24,13,阴,西南风,166级
2017!1!167,24,13,阴,西南风,167级
2017!1!168,24,13,晴,西南风,168级
2017!1!169,24,13,晴,西南风,169级
2017!1!170,24,13,晴,西南风,170级
2017!1!171,24,13,晴,西南风,171级
2017!1!172,24,13,晴,西南风,172级
2017!1!173,24,13,晴,西南风,173级
2017!1!174,24,13,晴,西南风,174级
2017!1!175,24,13,晴,西南风,175级
2017!1!176,24,13,晴,西南风,176级
2017!1!177,24,13,晴,西南风,177级
2017!1!178,24,13,多云,西南风,178级
2017!1!179,24,13,多云,西南风,179级
2017!1!180,24,13,多云,西南风,180级
2017!1!181,24,13,多云,西南风,181级
2017!1!182,24,13,多云,西南风,182级
2017!1!183,24,13,多云,西南风,183级
2017!1!184,24,13,多云,西南风,184级
2017!1!185,24,13,多云,西南风,185级
2017!1!186,24,13,多云,西南风,186级
2017!1!187,24,13,多云,西南风,187级
2017!1!188,24,13,多云,西南风,188级
2017!1!189,24,13,多云,西南风,189级
2017!1!190,24,13,多云,西南风,190级
2017!1!191,24,13,多云,西南风,191级
2017!1!192,24,13,多云,西南风,192级
2017!1!193,24,13,晴,西南风,193级
2017!1!194,24,13,晴,西南风,194级
2017!1!195,24,13,晴,西南风,195级
2017!1!196,24,13,晴,西南风,196级
2017!1!197,24,13,晴,西南风,197级
2017!1!198,24,13,晴,西南风,198级
2017!1!199,24,13,晴,西南风,199级
2017!1!200,24,13,晴,西南风,200级
2017!1!201,24,13,晴,西南风,201级
2017!1!202,24,13,晴,西南风,202级
2017!1!203,24,13,雨,西南风,203级
2017!1!204,24,13,雨,西南风,204级
2017!1!205,24,13,雨,西南风,205级
2017!1!206,24,13,雨,西南风,206级
2017!1!207,24,13,雨,西南风,207级
2017!1!208,24,13,雨,西南风,208级
2017!1!209,24,13,雨,西南风,209级
2017!1!210,24,13,雨,西南风,210级
2017!1!211,24,13,雨,西南风,211级
2017!1!212,24,13,雨,西南风,212级
2017!1!213,24,13,雨,西南风,213级
2017!1!214,24,13,雨,西南风,214级
2017!1!215,24,13,雨,西南风,215级
2017!1!216,24,13,雨,西南风,216级
2017!1!217,24,13,雨,西南风,217级
2017!1!218,24,13,雨,西南风,218级
2017!1!219,24,13,雨,西南风,219级
2017!1!220,24,13,雨,西南风,220级
2017!1!221,24,13,雨,西南风,221级
2017!1!222,24,13,雨,西南风,222级
2017!1!223,24,13,雨,西南风,223级
2017!1!224,24,13,雨,西南风,224级
2017!1!225,24,13,雨,西南风,225级
2017!1!226,24,13,雨,西南风,226级
2017!1!227,24,13,雨,西南风,227级
2017!1!228,24,13,雨,西南风,228级
2017!1!229,24,13,雨,西南风,229级
2017!1!230,24,13,雨,西南风,230级
2017!1!231,24,13,晴,西南风,231级
2017!1!232,24,13,晴,西南风,232级
2017!1!233,24,13,晴,西南风,233级
2017!1!234,24,13,晴,西南风,234级
2017!1!235,24,13,晴,西南风,235级
2017!1!236,24,13,晴,西南风,236级
2017!1!237,24,13,晴,西南风,237级
2017!1!238,24,13,晴,西南风,238级
2017!1!239,24,13,晴,西南风,239级
2017!1!240,24,13,晴,西南风,240级
2017!1!241,24,13,晴,西南风,241级
2017!1!242,24,13,晴,西南风,242级
2017!1!243,24,13,晴,西南风,243级
2017!1!244,24,13,晴,西南风,244级
2017!1!245,24,13,晴,西南风,245级
2017!1!246,24,13,晴,西南风,246级
2017!1!247,24,13,晴,西南风,247级
2017!1!248,24,13,晴,西南风,248级
2017!1!249,24,13,晴,西南风,249级
2017!1!250,24,13,晴,西南风,250级
2017!1!251,24,13,晴,西南风,251级
2017!1!252,24,13,晴,西南风,252级
2017!1!253,24,13,晴,西南风,253级
2017!1!254,24,13,晴,西南风,254级
2017!1!255,24,13,晴,西南风,255级
2017!1!256,24,13,晴,西南风,256级
2017!1!257,24,13,晴,西南风,257级
2017!1!258,24,13,晴,西南风,258级
2017!1!259,24,13,晴,西南风,259级
2017!1!260,24,13,晴,西南风,260级
2017!1!261,24,13,晴,西南风,261级
2017!1!262,24,13,晴,西南风,262级
2017!1!263,24,13,晴,西南风,263级
2017!1!264,24,13,晴,西南风,264级
2017!1!265,24,13,晴,西南风,265级
2017!1!266,24,13,晴,西南风,266级
2017!1!267,24,13,晴,西南风,267级
2017!1!268,24,13,晴,西南风,268级
2017!1!269,24,13,晴,西南风,269级
2017!1!270,24,13,晴,西南风,270级
2017!1!271,24,13,晴,西南风,271级
2017!1!272,24,13,晴,西南风,272级
2017!1!273,24,13,晴,西南风,273级
2017!1!274,24,13,晴,西南风,274级
2017!1!275,24,13,晴,西南风,275级
2017!1!276,24,13,晴,西南风,276级
2017!1!277,24,13,晴,西南风,277级
2017!1!278,24,13,晴,西南风,278级
2017!1!279,24,13,晴,西南风,279级
2017!1!280,24,13,晴,西南风,280级
2017!1!281,24,13,晴,西南风,281级
2017!1!282,24,13,晴,西南风,282级
2017!1!283,24,13,晴,西南风,283级
2017!1!284,24,13,晴,西南风,284级
2017!1!285,24,13,晴,西南风,285级
2017!1!286,24,13,晴,西南风,286级
2017!1!287,24,13,晴,西南风,287级
2017!1!288,24,13,晴,西南风,288级
2017!1!289,24,13,晴,西南风,289级
2017!1!290,24,13,晴,西南风,290级
2017!1!291,24,13,晴,西南风,291级
2017!1!292,24,13,晴,西南风,292级
2017!1!293,24,13,晴,西南风,293级
2017!1!294,24,13,晴,西南风,294级
2017!1!295,24,13,晴,西南风,295级
2017!1!296,24,13,晴,西南风,296级
2017!1!297,24,13,晴,西南风,297级
2017!1!298,24,13,晴,西南风,298级
2017!1!299,24,13,晴,西南风,299级
2017!1!300,24,13,晴,西南风,300级
